path	disposition
docs/plans/voice-channel-ux-plan.md	history (docs-history branch)
docs/plans/wabidb-integration-plan.md	history (docs-history branch)
docs/plans/wabidb-replay-projection-plan.md	history (docs-history branch)
docs/reports/2026-08-08-whiteboard-backend-report.md	history (docs-history branch)
docs/reports/2026-08-08-whiteboard-blend-report.md	history (docs-history branch)
docs/reports/2026-08-08-whiteboard-board-settings-report.md	history (docs-history branch)
docs/reports/2026-08-08-whiteboard-brush-report.md	history (docs-history branch)
docs/reports/2026-08-08-whiteboard-frontend-store-report.md	history (docs-history branch)
docs/reports/2026-08-08-whiteboard-hardening-report.md	history (docs-history branch)
docs/reports/2026-08-08-whiteboard-math-element-report.md	history (docs-history branch)
docs/reports/2026-08-08-whiteboard-math-recognition-report.md	history (docs-history branch)
docs/reports/2026-08-08-whiteboard-policy-report.md	history (docs-history branch)
docs/reports/2026-08-08-whiteboard-recognition-ui-report.md	history (docs-history branch)
docs/reports/t_0d0ee684-report.md	history (docs-history branch)
docs/reports/t_3bc48dfb-report.md	history (docs-history branch)
docs/reports/t_3cbee7a5-report.md	history (docs-history branch)
docs/reports/t_467395f6-report.md	history (docs-history branch)
docs/reports/t_62ddc97f-report.md	history (docs-history branch)
docs/reports/t_633449da-report.md	history (docs-history branch)
docs/reports/t_8587873f-report.md	history (docs-history branch)
docs/reports/t_a2df6028-report.md	history (docs-history branch)
docs/reports/t_b9305f6f-report.md	history (docs-history branch)
docs/reports/t_c276ba53-report.md	history (docs-history branch)
docs/review-package-README.md	history (docs-history branch)
docs/sabi-branding-plan.md	history (docs-history branch)
docs/security-audit-2026-07-28.md	history (docs-history branch)
docs/SESSION_NOTES.md	history (docs-history branch)
docs/showcase-prep-kanban.md	history (docs-history branch)
docs/STATUS.md	history (docs-history branch)
docs/stdb-calling-remaining-plan.md	history (docs-history branch)
docs/STDB_REMOVAL.md	history (docs-history branch)
docs/steam-integration-proposal.md	history (docs-history branch)
docs/uploads-fixing.md	history (docs-history branch)
docs/wabidb-client-offline-plan.md	history (docs-history branch)
docs/wabidb-deepseek-audit.md	history (docs-history branch)
docs/wabidb-prefire-audit.md	history (docs-history branch)
docs/wabidb-review-package.md	history (docs-history branch)
docs/wabidb-review-package.txt	history (docs-history branch)
docs/wabidb-rollout-plan.md	history (docs-history branch)
docs/wabi-frontend-next-tackle-plan.md	history (docs-history branch)
docs/windowing-system-plan.md	history (docs-history branch)
docs/yoink-from-terminalphone.md	history (docs-history branch)
FRONTENDAUDIT20260729.md	history (docs-history branch)
frontend/src/PLAN_wabi_frontend_fixes.md	history (docs-history branch)
PROJECT_DOCS/02-deployment/BACKUP_AND_RESTORE.md	history (docs-history branch)
PROJECT_DOCS/02-deployment/DEPLOYMENT.md	history (docs-history branch)
PROJECT_DOCS/02-deployment/IYOKU_DEPLOYMENT_PROMPT.md	history (docs-history branch)
PROJECT_DOCS/archive/2026-04-rust-realignment/RUST_CORE_HANDOFF.md	history (docs-history branch)
PROJECT_DOCS/archive/2026-04-rust-realignment/RUST_REALIGNMENT_DECISION_MEMO.md	history (docs-history branch)
PROJECT_DOCS/archive/2026-04-rust-realignment/RUST_REALIGNMENT_MIGRATION_PROPOSAL.md	history (docs-history branch)
PROJECT_DOCS/archive/2026-04-rust-realignment/RUST_REALIGNMENT_PHASE2.md	history (docs-history branch)
PROJECT_DOCS/archive/2026-04-stdb-migration/SPACETIMEDB_WABI_STATE_PLAN.md	history (docs-history branch)
PROJECT_DOCS/archive/2026-04-stdb-migration/STDB_INTEGRATION_COMPLETE.md	history (docs-history branch)
PROJECT_DOCS/archive/2026-04-stdb-migration/STDB_MIGRATION_P7_P8_GUIDE.md	history (docs-history branch)
PROJECT_DOCS/archive/AI_CLEANUP_HANDOFF_GUIDE.md	history (docs-history branch)
PROJECT_DOCS/archive/ARCHITECTURE_ASSESSMENT.md	history (docs-history branch)
PROJECT_DOCS/archive/BETTERDISCORD_CONVERSION_DIRECTIONS.md	history (docs-history branch)
PROJECT_DOCS/archive/CODEBASE_CLEANUP_STATUS.md	history (docs-history branch)
PROJECT_DOCS/archive/CODEBASE_OVERVIEW.md	history (docs-history branch)
PROJECT_DOCS/archive/docking-refactor-report.md	history (docs-history branch)
PROJECT_DOCS/archive/EXTERNAL_AI_WORKER_TEST_RUN.md	history (docs-history branch)
PROJECT_DOCS/archive/MICROSHOP_RESEARCH.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_BETTERSEARCHPAGE.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_CAMERAS_AND_3D.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_CUSTOMSTATUSPRESETS.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_EMOJISTATISTICS.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_GIFCAPTIONER.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_GOOGLESEARCHREPLACE.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_HIDEMUTEDCATEGORIES.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_LOCALNICKNAMES.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_MOREQUICKREACTS.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_REMOVENICKNAMES.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_SPOTIFYCONTROLS.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_STAFFTAG_TOPROLEEVERYWHERE.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_TEMPLATE.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_TIMEDLIGHTDARKMODE.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_UNICODEEMOJIS.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_USERNOTES.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_VIDEOCOMPRESSOR.md	history (docs-history branch)
PROJECT_DOCS/archive/old-specs/PLUGIN_SPEC_ZIPPREVIEW.md	history (docs-history branch)
PROJECT_DOCS/archive/OTHER_AI_MICROTASK_GUIDE.md	history (docs-history branch)
PROJECT_DOCS/archive/PAYMENTS_ADAPTER_CONTRACT.md	history (docs-history branch)
PROJECT_DOCS/archive/PAYMENTS_IMPLEMENTATION.md	history (docs-history branch)
PROJECT_DOCS/archive/PAYMENTS_PROVIDER_RUNBOOK.md	history (docs-history branch)
PROJECT_DOCS/archive/PHASE_1_COMPLETE.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_CROSS_ANALYSIS_BETTERDISCORD.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_DECISIONS_BETTERSEARCHPAGE.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_DECISIONS_CUSTOMSTATUSPRESETS.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_DECISIONS_EMOJISTATISTICS.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_DECISIONS_GIFCAPTIONER.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_DECISIONS_GOOGLESEARCHREPLACE.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_DECISIONS_HIDEMUTEDCATEGORIES.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_DECISIONS_LOCALNICKNAMES.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_DECISIONS_MOREQUICKREACTS.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_DECISIONS_REMOVENICKNAMES.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_DECISIONS_SPOTIFYCONTROLS.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_DECISIONS_STAFFTAG_TOPROLEEVERYWHERE.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_DECISIONS_TIMEDLIGHTDARKMODE.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_DECISIONS_UNICODEEMOJIS.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_DECISIONS_USERNOTES.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_DECISIONS_ZIPPREVIEW.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_GRADING_ROUND1.md	history (docs-history branch)
PROJECT_DOCS/archive/plugin-decisions/PLUGIN_GRADING_ROUND2_BETTERDISCORDPLUGINS.md	history (docs-history branch)
PROJECT_DOCS/archive/POST_OS_RECOVERY_CHECKLIST.md	history (docs-history branch)
PROJECT_DOCS/archive/PRETEXT_COMPARISON.md	history (docs-history branch)
PROJECT_DOCS/archive/RELAY_PHASE1_SERVER_RUNBOOK.md	history (docs-history branch)
PROJECT_DOCS/archive/RUST_GENERATION_PIPELINE_COMPLETE.md	history (docs-history branch)
PROJECT_DOCS/archive/session-reports/DM_STDB_CHAT_MEMO_2026-04-22.md	history (docs-history branch)
PROJECT_DOCS/archive/session-reports/MORNING_REPORT.md	history (docs-history branch)
PROJECT_DOCS/archive/session-reports/NIGHT_SESSION_PROGRESS.md	history (docs-history branch)
PROJECT_DOCS/archive/TURN_REST_AUTH.md	history (docs-history branch)
PROJECT_DOCS/archive/WHITEBOARD_MVP_PLAN.md	history (docs-history branch)
PROJECT_DOCS/DEEP_WORK_SESSION.md	history (docs-history branch)
PROJECT_DOCS/README.md	history (docs-history branch)
PROJECT_DOCS/SESSION_NOTES_2026-04-29.md	history (docs-history branch)
SUMMARY.md	history (docs-history branch)
UI_BOOT_PERF_REPORT_2026-08-24.md	history (docs-history branch)
wabi-project-documentation.md	history (docs-history branch)
